-- phpMyAdmin SQL Dump
-- version 3.1.3.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Jul 15, 2009 at 02:13 PM
-- Server version: 5.1.33
-- PHP Version: 5.2.9

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ds`
--

-- --------------------------------------------------------

--
-- Table structure for table `coach`
--

CREATE TABLE IF NOT EXISTS `coach` (
  `id` int(8) unsigned NOT NULL,
  `teamid` int(8) unsigned NOT NULL,
  `teamname` varchar(255) NOT NULL,
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `coach`
--

INSERT INTO `coach` (`id`, `teamid`, `teamname`) VALUES
(202041770, 7006859, 'Rikkert Wilkes', '0000-00-00 00:00:00', 3990, 14500, -1, 2, 4, 2, 3, 0, 5, 7, 2, 1, 10, 4, 2, 2, 3, 3, 0, 0, '2009-07-06 23:04:08', '2009-07-06 23:04:08'),
(200505333, 3145990, 'Charles van de Westerlaken', '0000-00-00 00:00:00', 66880, 200520, -1, 2, 0, 2, 4, 5, 7, 7, 4, 1, 5, 15, 2, 6, 3, 2, 0, 0, '2009-07-07 04:56:05', '2009-07-07 04:57:16'),
(173719940, 57069, 'Rasheed Ibn-Habib', '0000-00-00 00:00:00', 36770, 162500, -1, 1, 3, 3, 2, 5, 7, 7, 2, 1, 2, 14, 2, 4, 3, 4, 0, 0, '2009-07-07 09:48:01', '2009-07-07 09:48:01'),
(184771277, 57069, 'Pierre Heins', '0000-00-00 00:00:00', 24680, 112500, -1, 1, 4, 2, 5, 4, 4, 7, 4, 1, 4, 7, 14, 6, 1, 4, 0, 0, '2009-07-07 09:48:01', '2009-07-07 09:48:01'),
(114815056, 57069, 'Ernesto van den Akker', '0000-00-00 00:00:00', 16350, 197100, 6, 1, 1, 2, 4, 1, 6, 7, 5, 1, 5, 3, 5, 6, 14, 6, 0, 0, '2009-07-07 09:48:01', '2009-07-07 09:48:01'),
(189430459, 57069, 'Fedor van Scheppingen', '0000-00-00 00:00:00', 45610, 232900, -1, 4, 1, 2, 4, 5, 5, 7, 4, 1, 3, 14, 2, 5, 3, 2, 0, 0, '2009-07-07 09:48:01', '2009-07-07 09:48:01'),
(156697989, 57069, 'Onno Cardol', '0000-00-00 00:00:00', 42300, 175900, -1, 1, 2, 2, 1, 5, 7, 7, 3, 1, 4, 14, 3, 5, 4, 3, 0, 0, '2009-07-07 09:48:01', '2009-07-07 09:48:01'),
(130181266, 57069, 'Meine van Rooijen', '0000-00-00 00:00:00', 54340, 299500, -1, 0, 1, 2, 3, 5, 5, 7, 6, 1, 15, 4, 4, 5, 2, 6, 0, 0, '2009-07-07 09:48:01', '2009-07-07 09:48:01'),
(7716391, 57069, 'Siem Brouwer', '0000-00-00 00:00:00', 0, 2500, -1, 2, 4, 3, 5, 5, 5, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, '2009-07-07 09:48:02', '2009-07-07 09:48:02'),
(248568482, 57069, 'Boris Bonte', '0000-00-00 00:00:00', 120, 2700, -1, 3, 2, 2, 6, 0, 4, 5, 1, 1, 3, 5, 3, 4, 2, 2, 0, 0, '2009-07-07 09:48:02', '2009-07-07 09:48:02'),
(246379117, 57069, 'Colin Balvers', '0000-00-00 00:00:00', 100, 3100, -1, 2, 2, 2, 5, 4, 1, 4, 1, 1, 4, 5, 3, 3, 5, 2, 0, 0, '2009-07-07 09:48:02', '2009-07-07 09:48:02'),
(229261532, 57069, 'Cyril Ligtvoet', '0000-00-00 00:00:00', 290, 2900, -1, 2, 1, 2, 4, 3, 7, 6, 1, 1, 3, 4, 3, 3, 5, 3, 0, 0, '2009-07-07 09:48:02', '2009-07-07 09:48:02'),
(238380779, 57069, 'Dé Hecker', '0000-00-00 00:00:00', 350, 3900, -1, 2, 4, 3, 2, 0, 3, 5, 2, 1, 3, 7, 4, 2, 4, 2, 0, 0, '2009-07-07 09:48:02', '2009-07-07 09:48:02'),
(243007520, 57069, 'Gert Abrahams', '0000-00-00 00:00:00', 200, 3100, -1, 2, 2, 2, 2, 4, 2, 4, 2, 1, 5, 6, 4, 4, 2, 3, 0, 0, '2009-07-07 09:48:02', '2009-07-07 09:48:02'),
(235954257, 57069, 'Gertjan Raes', '0000-00-00 00:00:00', 710, 4100, -1, 3, 1, 1, 4, 5, 4, 5, 1, 1, 4, 6, 5, 3, 5, 5, 0, 0, '2009-07-07 09:48:02', '2009-07-07 09:48:02'),
(240899061, 57069, 'Ilya Wondergem', '0000-00-00 00:00:00', 290, 2700, -1, 1, 2, 3, 5, 4, 6, 5, 1, 1, 3, 5, 5, 3, 4, 1, 0, 0, '2009-07-07 09:48:02', '2009-07-07 09:48:02'),
(205377334, 57069, 'Robbin de Keiser', '0000-00-00 00:00:00', 180, 3100, -1, 1, 2, 3, 3, 0, 1, 6, 1, 1, 5, 6, 2, 3, 3, 5, 0, 0, '2009-07-07 09:48:02', '2009-07-07 09:48:02'),
(158933791, 1337034, 'Taco Veltman', '2001-08-11 21:52:31', 32690, 105500, -1, 2, 2, 2, 4, 2, 7, 7, 4, 1, 13, 4, 8, 3, 3, 5, 0, 0, '2009-07-07 13:00:29', '2009-07-10 21:52:32'),
(221313896, 1337034, 'Mees Hoitema', '2003-07-25 21:52:32', 24320, 54300, -1, 2, 2, 3, 2, 0, 6, 7, 3, 1, 4, 6, 13, 4, 3, 4, 0, 0, '2009-07-07 13:00:30', '2009-07-10 21:52:32'),
(139410690, 1337034, 'Thys Maglio', '2001-05-10 21:52:32', 53490, 297500, -1, 4, 1, 2, 2, 0, 6, 7, 6, 1, 4, 14, 6, 2, 3, 5, 0, 0, '2009-07-07 13:00:30', '2009-07-10 21:52:32'),
(133398102, 1337034, 'Sulhi Hakim', '2001-05-16 21:52:32', 137330, 809900, -1, 0, 3, 1, 5, 0, 7, 7, 6, 1, 4, 17, 5, 5, 3, 1, 0, 0, '2009-07-07 13:00:30', '2009-07-10 21:52:32'),
(90591666, 1337034, 'Bas Buurman', '2000-10-25 21:52:32', 73840, 536300, -1, 1, 2, 1, 3, 5, 7, 7, 7, 1, 2, 16, 3, 4, 4, 3, 0, 0, '2009-07-07 13:00:30', '2009-07-10 21:52:32'),
(82503835, 1337034, 'Atzo Veffer', '2000-08-04 21:52:32', 26770, 169500, -1, 2, 1, 3, 4, 2, 6, 7, 10, 1, 3, 3, 4, 5, 14, 4, 0, 0, '2009-07-07 13:00:30', '2009-07-10 21:52:32'),
(89552256, 1337034, 'Senna Baaijens', '2000-07-22 21:52:32', 17070, 105300, -1, 4, 2, 2, 7, 0, 6, 7, 7, 1, 5, 4, 2, 3, 13, 2, 0, 0, '2009-07-07 13:00:30', '2009-07-10 21:52:32'),
(35998195, 1337034, 'El Faas', '1998-01-31 20:52:32', 0, 2500, -1, 1, 2, 1, 5, 5, 3, 3, 7, 0, 3, 2, 4, 0, 0, 15, 0, 0, '2009-07-07 13:00:30', '2009-07-10 21:52:32'),
(234677178, 1506575, 'Peter Rijers', '2003-11-17 11:23:31', 7200, 17300, -1, 1, 2, 2, 6, 3, 6, 6, 2, 1, 10, 4, 2, 5, 4, 1, 0, 0, '2009-07-07 13:00:45', '2009-07-10 12:23:31'),
(128605931, 1506575, 'Eef van Anraat', '2001-06-11 12:23:31', 95300, 241700, -1, 4, 2, 2, 3, 5, 4, 7, 6, 1, 4, 13, 4, 14, 3, 7, 0, 0, '2009-07-07 13:00:45', '2009-07-10 12:23:31'),
(81342119, 1506575, 'Eric Pieters', '1999-10-11 12:23:31', 450, 3500, -1, 3, 4, 3, 5, 0, 5, 4, 3, 1, 6, 3, 3, 5, 6, 5, 0, 0, '2009-07-07 13:00:46', '2009-07-10 12:23:31'),
(248026951, 1506575, 'Jannes van Altena', '2004-03-14 11:23:32', 3120, 5700, -1, 1, 2, 1, 3, 0, 7, 5, 2, 2, 8, 6, 3, 4, 5, 4, 0, 0, '2009-07-07 13:00:46', '2009-07-10 12:23:32'),
(29933269, 1506575, 'Koen Fitters', '1998-11-19 11:23:32', 3920, 62300, -1, 0, 2, 2, 4, 0, 7, 5, 14, 1, 5, 13, 4, 4, 1, 5, 0, 0, '2009-07-07 13:00:46', '2009-07-10 12:23:32'),
(130212492, 5275625, 'Joram Engelage', '0000-00-00 00:00:00', 8470, 30700, -1, 4, 3, 2, 4, 0, 5, 7, 4, 1, 10, 6, 3, 5, 3, 2, 0, 0, '2009-07-07 13:16:28', '2009-07-07 13:16:28'),
(197816528, 5275625, 'Jurjan Cannegieter', '0000-00-00 00:00:00', 41520, 172300, -1, 0, 0, 3, 4, 1, 7, 7, 2, 1, 6, 13, 4, 6, 1, 4, 0, 0, '2009-07-07 13:16:28', '2009-07-07 13:16:28'),
(185429928, 5275625, 'Wiebe Henselijn', '0000-00-00 00:00:00', 45880, 122300, -1, 1, 2, 2, 3, 1, 5, 8, 5, 1, 4, 13, 3, 8, 4, 4, 0, 0, '2009-07-07 13:16:28', '2009-07-07 13:16:28'),
(187732651, 5275625, 'Sytse Meijknecht', '0000-00-00 00:00:00', 23450, 127300, -1, 3, 3, 3, 2, 1, 3, 7, 4, 1, 2, 13, 3, 8, 3, 2, 0, 0, '2009-07-07 13:16:28', '2009-07-07 13:16:28'),
(202962059, 5275625, 'Jan-Kees Kooistra', '0000-00-00 00:00:00', 25950, 28900, -1, 2, 3, 2, 4, 1, 6, 7, 2, 1, 3, 10, 4, 10, 5, 2, 0, 0, '2009-07-07 13:16:28', '2009-07-07 13:16:28'),
(242195508, 5275625, 'Guus Kruiter', '0000-00-00 00:00:00', 2230, 3700, -1, 3, 4, 2, 6, 1, 7, 6, 1, 1, 3, 5, 6, 6, 6, 3, 0, 0, '2009-07-07 13:16:28', '2009-07-07 13:16:28'),
(134568876, 5275625, 'Eppo Schuurs', '0000-00-00 00:00:00', 0, 2500, -1, 3, 4, 2, 6, 0, 3, 2, 7, 0, 0, 0, 0, 1, 0, 0, 0, 0, '2009-07-07 13:16:29', '2009-07-07 13:16:29'),
(248615259, 5275625, 'Augustus Lensen', '0000-00-00 00:00:00', 340, 2700, -1, 2, 2, 2, 5, 0, 6, 5, 1, 1, 5, 4, 5, 4, 3, 2, 0, 0, '2009-07-07 13:16:29', '2009-07-07 13:16:29'),
(196686148, 5275625, 'Jasper Weynen', '0000-00-00 00:00:00', 620, 9500, -1, 3, 1, 1, 4, 0, 7, 7, 2, 4, 1, 2, 1, 1, 2, 1, 0, 0, '2009-07-07 13:16:29', '2009-07-07 13:16:29'),
(250795542, 5275625, 'Jay Prent', '0000-00-00 00:00:00', 200, 3300, -1, 1, 1, 2, 3, 0, 6, 4, 1, 1, 2, 2, 4, 6, 3, 5, 0, 0, '2009-07-07 13:16:29', '2009-07-07 13:16:29'),
(241087696, 5275625, 'Jordy Haye', '0000-00-00 00:00:00', 130, 2700, -1, 2, 4, 2, 1, 5, 4, 5, 2, 1, 3, 4, 4, 3, 5, 7, 0, 0, '2009-07-07 13:16:29', '2009-07-07 13:16:29'),
(243693415, 5275625, 'Julius Boschker', '0000-00-00 00:00:00', 160, 2700, -1, 2, 2, 3, 5, 2, 3, 5, 1, 1, 4, 4, 4, 4, 4, 2, 0, 0, '2009-07-07 13:16:29', '2009-07-07 13:16:29'),
(238472776, 5275625, 'Marius Dietvorst', '0000-00-00 00:00:00', 70, 2700, -1, 2, 4, 3, 4, 0, 4, 5, 1, 1, 4, 3, 3, 2, 4, 4, 0, 0, '2009-07-07 13:16:29', '2009-07-07 13:16:29'),
(215992362, 5275625, 'Maxim Barning', '0000-00-00 00:00:00', 200, 2900, -1, 2, 0, 3, 6, 4, 3, 5, 1, 1, 3, 6, 4, 4, 2, 1, 0, 0, '2009-07-07 13:16:29', '2009-07-07 13:16:29'),
(123776120, 590273, 'Folkert Jan Schipper', '0000-00-00 00:00:00', 2770, 9240, -1, 3, 2, 4, 5, 0, 7, 7, 5, 1, 7, 3, 3, 3, 7, 16, 0, 0, '2009-07-07 13:31:46', '2009-07-07 13:31:46'),
(202043433, 590273, 'Tygo Okker', '0000-00-00 00:00:00', 34930, 100200, -1, 2, 2, 3, 6, 0, 7, 7, 4, 1, 13, 3, 6, 2, 3, 6, 0, 0, '2009-07-07 13:31:47', '2009-07-07 13:31:47'),
(222555530, 7170246, 'Co Delmee', '0000-00-00 00:00:00', 5390, 22200, -1, 2, 2, 2, 1, 5, 7, 7, 2, 1, 2, 10, 4, 3, 4, 4, 0, 0, '2009-07-07 13:55:40', '2009-07-07 13:55:40'),
(240015642, 7170246, 'Musa Khoury', '0000-00-00 00:00:00', 1040, 3480, -1, 1, 4, 0, 4, 3, 4, 7, 1, 1, 5, 7, 3, 4, 3, 2, 0, 0, '2009-07-07 13:55:40', '2009-07-07 13:55:40'),
(207081687, 6100389, 'Emil van der Pennen', '0000-00-00 00:00:00', 65290, 294600, -1, 2, 3, 1, 4, 0, 6, 7, 4, 16, 3, 1, 3, 2, 1, 5, 0, 0, '2009-07-07 20:05:35', '2009-07-07 20:05:35'),
(69155324, 6100389, 'George van der Mije', '0000-00-00 00:00:00', 60, 3240, -1, 3, 1, 2, 4, 4, 3, 4, 4, 1, 6, 3, 3, 2, 4, 3, 0, 0, '2009-07-07 20:05:35', '2009-07-07 20:05:35'),
(136152640, 6100389, 'Herre Slijkhuis', '0000-00-00 00:00:00', 370, 5400, -1, 1, 3, 1, 1, 4, 4, 6, 6, 2, 7, 3, 4, 3, 5, 6, 0, 0, '2009-07-07 20:05:35', '2009-07-07 20:05:35'),
(55714644, 1396363, 'Freddy Beynen', '0000-00-00 00:00:00', 214800, 1403900, 0, 3, 1, 4, 1, 0, 6, 8, 18, 1, 12, 19, 4, 1, 2, 3, 0, 0, '2009-07-07 20:52:31', '2009-07-07 20:52:31'),
(55019502, 1396363, 'Ap Heering', '0000-00-00 00:00:00', 253640, 1670300, -1, 2, 0, 2, 6, 0, 6, 8, 19, 1, 7, 20, 3, 11, 4, 4, 0, 0, '2009-07-07 20:52:31', '2009-07-07 20:52:31'),
(57228142, 1396363, 'Frits Steinmeijer', '0000-00-00 00:00:00', 226550, 1616500, -1, 3, 3, 3, 2, 1, 6, 8, 9, 1, 10, 20, 6, 4, 1, 3, 0, 0, '2009-07-07 20:52:31', '2009-07-07 20:52:31'),
(240723049, 1396363, 'Jacky Diekerhof', '0000-00-00 00:00:00', 2920, 23700, -1, 1, 2, 1, 6, 0, 5, 8, 2, 7, 1, 1, 1, 1, 1, 1, 0, 0, '2009-07-07 20:52:31', '2009-07-07 20:52:31'),
(200346591, 1396363, 'Bülent Halay', '0000-00-00 00:00:00', 660, 12900, -1, 0, 2, 3, 3, 0, 3, 8, 1, 5, 2, 1, 1, 2, 1, 3, 0, 0, '2009-07-07 20:52:31', '2009-07-07 20:52:31'),
(196578878, 1396363, 'Hermannus Vedder', '0000-00-00 00:00:00', 11800, 42300, -1, 4, 3, 2, 3, 0, 6, 9, 3, 1, 11, 3, 3, 3, 3, 3, 0, 0, '2009-07-07 20:52:31', '2009-07-07 20:52:31'),
(197274483, 1396363, 'Jopie Slier', '0000-00-00 00:00:00', 12510, 46300, -1, 2, 3, 3, 5, 0, 7, 9, 3, 1, 11, 3, 3, 2, 3, 4, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(202304005, 1396363, 'Gerhard van Harmelen', '0000-00-00 00:00:00', 910, 4500, -1, 1, 1, 1, 2, 1, 4, 8, 2, 1, 5, 7, 4, 4, 2, 5, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(185237846, 1396363, 'Jürgen de Vos', '0000-00-00 00:00:00', 650, 3900, -1, 3, 2, 1, 4, 0, 3, 8, 2, 1, 4, 6, 4, 4, 4, 4, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(91125521, 1396363, 'Lucas van Schijndel', '0000-00-00 00:00:00', 0, 2500, -1, 4, 4, 3, 7, 0, 3, 5, 4, 1, 3, 4, 3, 4, 1, 5, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(216493691, 1396363, 'Brian van Zwam', '0000-00-00 00:00:00', 8760, 13100, -1, 1, 1, 2, 4, 3, 7, 8, 2, 1, 3, 5, 10, 6, 3, 6, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(221528852, 1396363, 'Gustaaf Moeleker', '0000-00-00 00:00:00', 3820, 11500, -1, 2, 2, 2, 3, 3, 5, 8, 2, 1, 3, 5, 10, 4, 3, 4, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(228624704, 1396363, 'Manus Harte', '0000-00-00 00:00:00', 340, 3700, -1, 4, 2, 1, 3, 0, 3, 8, 1, 1, 4, 3, 7, 2, 1, 4, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(195769012, 1396363, 'Darren Zuiderveld', '0000-00-00 00:00:00', 9120, 22700, -1, 1, 1, 2, 5, 4, 7, 9, 2, 1, 2, 3, 5, 6, 10, 3, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(197149613, 1396363, 'Mike Akse', '0000-00-00 00:00:00', 700, 3500, -1, 1, 4, 2, 4, 0, 6, 9, 3, 1, 5, 3, 3, 2, 6, 4, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(235237907, 1396363, 'Arthur Botje', '0000-00-00 00:00:00', 820, 5100, -1, 2, 1, 1, 3, 0, 3, 8, 2, 2, 3, 2, 4, 7, 5, 6, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(201010932, 1396363, 'Frits Doensen', '0000-00-00 00:00:00', 370, 2900, -1, 3, 1, 2, 4, 1, 6, 9, 5, 1, 4, 3, 4, 2, 6, 3, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(224956031, 1396363, 'Cihan Belger', '0000-00-00 00:00:00', 0, 2500, -1, 2, 1, 3, 4, 0, 4, 7, 1, 1, 2, 2, 2, 1, 2, 2, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(213748372, 1396363, 'Daantje Fledderus', '0000-00-00 00:00:00', 0, 2500, -1, 2, 3, 2, 3, 1, 3, 8, 1, 1, 2, 2, 1, 1, 1, 2, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(242512530, 1396363, 'Evert Hasperhoven', '0000-00-00 00:00:00', 0, 2500, -1, 2, 2, 2, 6, 0, 3, 7, 1, 1, 1, 2, 2, 2, 2, 2, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(226601348, 1396363, 'Lambert Spinder', '0000-00-00 00:00:00', 0, 2500, -1, 1, 2, 2, 5, 4, 1, 7, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(223958577, 1396363, 'Leon Hompes', '0000-00-00 00:00:00', 0, 2500, -1, 1, 2, 2, 4, 0, 3, 7, 1, 1, 2, 1, 2, 2, 2, 1, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(223488790, 1396363, 'Martijn Kolenbrander', '0000-00-00 00:00:00', 0, 2500, -1, 2, 1, 2, 5, 3, 7, 7, 1, 1, 1, 1, 2, 1, 2, 2, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(241556065, 1396363, 'Martinus Verschuur', '0000-00-00 00:00:00', 0, 2500, -1, 1, 0, 1, 5, 0, 3, 7, 1, 1, 1, 2, 2, 2, 2, 2, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(238023353, 1396363, 'Mischa Brouwer', '0000-00-00 00:00:00', 0, 2500, -1, 1, 2, 2, 3, 0, 3, 7, 1, 1, 2, 2, 2, 2, 2, 2, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(216984764, 1396363, 'Tijmen Hamer', '0000-00-00 00:00:00', 0, 2500, -1, 3, 3, 2, 7, 0, 1, 7, 1, 1, 2, 2, 1, 2, 1, 1, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(214651592, 1396363, 'Will Lecroque', '0000-00-00 00:00:00', 0, 2500, -1, 3, 3, 3, 4, 2, 1, 7, 1, 1, 2, 2, 1, 1, 2, 2, 0, 0, '2009-07-07 20:52:32', '2009-07-07 20:52:32'),
(191387383, 502146, 'Jean-Marie Knaven', '2002-11-03 16:50:47', 31620, 142900, -1, 2, 3, 2, 3, 0, 5, 7, 3, 13, 1, 1, 1, 1, 1, 3, 0, 0, '2009-07-07 21:38:05', '2009-07-10 17:50:47'),
(123586138, 502146, 'Gunnar Anslo', '2000-12-17 16:50:47', 89250, 419300, -1, 2, 1, 2, 2, 5, 7, 7, 7, 1, 16, 4, 4, 4, 5, 2, 0, 0, '2009-07-07 21:38:05', '2009-07-10 17:50:47'),
(144858722, 502146, 'José Plomp', '2001-10-25 17:50:48', 33820, 124500, -1, 2, 2, 2, 2, 0, 6, 7, 5, 1, 13, 5, 7, 4, 4, 13, 0, 0, '2009-07-07 21:38:05', '2009-07-10 17:50:48'),
(37047085, 502146, 'Elwin Heslenfeld', '1998-11-14 16:50:48', 18640, 288900, -1, 3, 2, 1, 5, 1, 7, 5, 13, 0, 6, 17, 1, 6, 2, 3, 0, 0, '2009-07-07 21:38:05', '2009-07-10 17:50:48'),
(128677637, 502146, 'Rik Dirkx', '2001-04-11 17:50:48', 242910, 962100, -1, 3, 0, 3, 5, 1, 5, 7, 7, 1, 2, 11, 19, 9, 3, 3, 0, 0, '2009-07-07 21:38:05', '2009-07-10 17:50:48'),
(241623755, 502146, 'Wijnand Hoogzaad', '2004-01-13 16:50:48', 3100, 3700, -1, 2, 1, 2, 3, 5, 7, 5, 2, 1, 5, 9, 4, 3, 4, 4, 0, 0, '2009-07-07 21:38:05', '2009-07-10 17:50:48'),
(70216169, 502146, 'Boike Neef', '2000-04-19 17:50:48', 73180, 540700, -1, 4, 3, 2, 7, 2, 6, 6, 8, 1, 3, 6, 1, 7, 17, 3, 0, 0, '2009-07-07 21:38:05', '2009-07-10 17:50:48'),
(58799938, 502146, 'Ivo van Bentum', '1999-06-19 17:50:48', 11420, 82100, -1, 2, 2, 3, 5, 5, 5, 6, 10, 1, 7, 5, 2, 6, 13, 3, 0, 0, '2009-07-07 21:38:05', '2009-07-10 17:50:48'),
(235323491, 502146, 'Mees Jagtmans', '2003-10-22 17:50:48', 400, 3100, -1, 0, 0, 2, 6, 4, 4, 4, 1, 1, 4, 7, 2, 2, 4, 3, 0, 0, '2009-07-07 21:38:05', '2009-07-10 17:50:48'),
(185325902, 502146, 'Yordi Oude Avenhuis', '2002-06-26 17:50:48', 4270, 7300, -1, 2, 2, 1, 5, 2, 5, 7, 4, 1, 3, 7, 5, 6, 7, 4, 0, 0, '2009-07-07 21:38:06', '2009-07-10 17:50:48'),
(197186801, 502146, 'Andrew Windhoud', '2002-07-18 17:50:48', 900, 12300, -1, 2, 2, 2, 2, 0, 5, 6, 1, 5, 1, 2, 1, 1, 1, 2, 0, 0, '2009-07-07 21:38:06', '2009-07-10 17:50:48'),
(197286155, 502146, 'Alewijn Kuiken', '2002-11-29 16:50:48', 1040, 3500, -1, 0, 0, 2, 4, 4, 7, 6, 2, 1, 5, 6, 4, 4, 4, 2, 0, 0, '2009-07-07 21:38:06', '2009-07-10 17:50:48'),
(197793039, 502146, 'Krijn Meekels', '2002-06-22 17:50:48', 440, 2900, -1, 0, 1, 3, 7, 2, 4, 7, 1, 1, 5, 5, 4, 4, 4, 7, 0, 0, '2009-07-07 21:38:06', '2009-07-10 17:50:48'),
(193762817, 502146, 'Rutgerus Kleistra', '2002-09-28 17:50:48', 260, 2700, -1, 2, 2, 2, 3, 1, 5, 6, 1, 1, 5, 4, 5, 4, 3, 5, 0, 0, '2009-07-07 21:38:06', '2009-07-10 17:50:48'),
(193484791, 502146, 'Wybo Sepp', '2001-06-11 17:50:48', 770, 3500, -1, 0, 2, 2, 4, 0, 4, 7, 2, 1, 6, 4, 5, 3, 5, 7, 0, 0, '2009-07-07 21:38:06', '2009-07-10 17:50:48'),
(67732346, 2397717, 'George Meijland', '0000-00-00 00:00:00', 108110, 515300, -1, 3, 0, 0, 6, 0, 6, 7, 11, 18, 1, 3, 2, 3, 1, 16, 0, 0, '2009-07-07 21:59:00', '2009-07-07 21:59:00'),
(180044032, 2397717, 'Balthasar Cromvoort', '0000-00-00 00:00:00', 650, 14700, -1, 1, 1, 3, 6, 0, 2, 8, 2, 5, 1, 2, 1, 3, 1, 4, 0, 0, '2009-07-07 21:59:00', '2009-07-07 21:59:00'),
(56285314, 2397717, 'Mats Masselink', '0000-00-00 00:00:00', 31290, 178100, -1, 4, 2, 2, 4, 1, 6, 7, 11, 1, 15, 2, 5, 8, 2, 20, 0, 0, '2009-07-07 21:59:00', '2009-07-07 21:59:00'),
(140940290, 2397717, 'Stephan Buitenkant', '0000-00-00 00:00:00', 107230, 491700, -1, 0, 2, 1, 5, 2, 6, 7, 5, 1, 16, 4, 4, 7, 4, 6, 0, 0, '2009-07-07 21:59:00', '2009-07-07 21:59:00'),
(66760232, 2397717, 'Leo Kip', '0000-00-00 00:00:00', 58680, 256100, -1, 2, 2, 2, 2, 5, 4, 7, 7, 1, 2, 14, 14, 8, 2, 4, 0, 0, '2009-07-07 21:59:00', '2009-07-07 21:59:00'),
(112860154, 2397717, 'Rikkert Markies', '0000-00-00 00:00:00', 172030, 875700, -1, 2, 2, 3, 4, 0, 6, 7, 8, 1, 3, 17, 7, 9, 2, 5, 0, 0, '2009-07-07 21:59:00', '2009-07-07 21:59:00'),
(118142829, 2397717, 'Arnold Bliemer', '0000-00-00 00:00:00', 140900, 797100, -1, 2, 3, 3, 4, 0, 6, 8, 6, 1, 3, 17, 3, 8, 4, 3, 0, 0, '2009-07-07 21:59:00', '2009-07-07 21:59:00'),
(128631561, 2397717, 'Krelis Decker', '0000-00-00 00:00:00', 152340, 953100, -1, 1, 2, 3, 3, 4, 5, 7, 5, 1, 3, 17, 4, 8, 3, 7, 0, 0, '2009-07-07 21:59:00', '2009-07-07 21:59:00'),
(116956853, 2397717, 'Derek Braun', '0000-00-00 00:00:00', 92070, 375300, -1, 2, 3, 1, 5, 3, 5, 7, 7, 1, 3, 2, 3, 11, 15, 5, 0, 0, '2009-07-07 21:59:00', '2009-07-07 21:59:00'),
(81871439, 2397717, 'Sjors Korthals', '0000-00-00 00:00:00', 146390, 478500, -1, 1, 3, 2, 6, 1, 6, 7, 10, 1, 2, 2, 7, 13, 16, 6, 0, 0, '2009-07-07 21:59:01', '2009-07-07 21:59:01'),
(201613435, 2397717, 'Theunis Sjoerd Wansink', '0000-00-00 00:00:00', 350, 3700, -1, 2, 1, 2, 6, 0, 3, 8, 1, 1, 6, 2, 4, 4, 2, 4, 0, 0, '2009-07-07 21:59:01', '2009-07-07 21:59:01'),
(250706715, 2397717, 'Jurgen Vennix', '0000-00-00 00:00:00', 330, 2900, -1, 1, 4, 3, 4, 0, 6, 5, 1, 1, 6, 2, 3, 4, 4, 4, 0, 0, '2009-07-07 21:59:01', '2009-07-07 21:59:01'),
(250201142, 2397717, 'Sjef Berlee', '0000-00-00 00:00:00', 1150, 4900, -1, 2, 2, 2, 4, 3, 6, 5, 1, 1, 4, 7, 5, 5, 2, 3, 0, 0, '2009-07-07 21:59:01', '2009-07-07 21:59:01'),
(147742564, 515256, 'Mumtaz Al-Ameen', '2001-07-24 15:41:03', 110, 2900, -1, 3, 1, 1, 2, 0, 2, 5, 1, 1, 4, 5, 3, 4, 3, 3, 0, 0, '2009-07-07 22:23:38', '2009-07-10 15:41:03'),
